LTspice 24.0.12 for Windows
Circuit: * C:\Users\alex_\Documents\IKP\HYDRA\Test_PCB_MPPC-array_FARICH\Spice\FARICH_TOT_Simulation_.asc
Start Time: Wed Apr 23 10:06:35 2025
solver = Normal
Maximum thread count: 20



c2: Increased Cpar to 1e-18
c7: Increased Cpar to 5e-18
Direct Newton iteration for .op point succeeded.
.step charge=0.0006



.step charge=0.0011



.step charge=0.0016



.step charge=0.0021



.step charge=0.0026



.step charge=0.0031



.step charge=0.0036



.step charge=0.0041



.step charge=0.0046
tnom = 27
temp = 27
method = modified trap
.step charge=0.005


Measurement: trise
  step	v(amplifier_out)=1.04
     1	0
     2	3.12818e-09
     3	3.55202e-09
     4	3.76587e-09
     5	3.89164e-09
     6	3.97018e-09
     7	4.02008e-09
     8	4.05129e-09
     9	4.06982e-09
    10	4.07806e-09

Measurement: tfall
  step	v(amplifier_out)=1.04
     1	0
     2	1.50239e-09
     3	1.34284e-09
     4	1.28311e-09
     5	1.24245e-09
     6	1.21209e-09
     7	1.19098e-09
     8	1.17606e-09
     9	1.16488e-09
    10	1.15739e-09

Measurement: tot
  step	(-tfall +trise)
     1	0
     2	1.62579e-09
     3	2.20918e-09
     4	2.48276e-09
     5	2.64919e-09
     6	2.75809e-09
     7	2.8291e-09
     8	2.87522e-09
     9	2.90494e-09
    10	2.92067e-09

Total elapsed time: 0.773 seconds.

